;;;;;"ООО ""Симметрия+""";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;https://simmnsk.ru/54;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;т. 375-40-35;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Номер договора;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Заказчик;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Адрес;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Приложение №2 к ДСП №  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Смета № 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Площадь общая;27,9466;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Наименование;Ед.изм.;Кол-во;Цена, руб.;Сумма, руб.;Кухня-гостинная ;Прихожая ;Душевая;Комната 3;Гардеробная 1;Коридор ;С/У;Ванная ;Ванная;Ванная2;Работа;;;;;;;;;;;;;;
I. Пол;;;;88646,26;;;;;;;;;;;;;;;;;;;;;;;;;
Демонтаж плинтуса;м.п.;0;80;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж оргалита;м2;0;110;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж порожной планки;м.п.;0;200;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж на клеевой основе линолеума/ПВХ плитки;м2;0;160;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж без клеевой основе линолеума/ПВХ плитки;м2;0;140;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж пробки;м2;0;160;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж кафеля;м2;0;400;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж стяжки до 50 мм;м2;0;400;0;;;;;;;;;;;0;;;;;;;;;;;;;;
Демонтаж стяжки более 50 мм;м2;0;500;0;;;;;;;;;;;0;;;;;;;;;;;;;;
